2024-09-06 22:37:50,978 INFO    StreamThr :179060 [internal.py:wandb_internal():85] W&B internal server running at pid: 179060, started at: 2024-09-06 22:37:50.977966
2024-09-06 22:37:54,799 INFO    Thread-12 :179060 [dir_watcher.py:_on_file_created():271] file/dir created: /home/liyiping/dev/ogm_pred/ogm_sogmp_trans_pos_delay/CrowdNav_Prediction_AttnGraph/wandb/run-20240906_223750-gqfanyen/files/wandb-metadata.json
2024-09-06 22:37:55,127 INFO    wandb-upload_0:179060 [upload_job.py:push():130] Uploaded file /tmp/tmpp8tz4yujwandb/86p5t0wx-wandb-metadata.json
2024-09-06 22:37:55,265 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:37:56,156 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: status_report
2024-09-06 22:37:56,265 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:37:56,799 INFO    Thread-12 :179060 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/liyiping/dev/ogm_pred/ogm_sogmp_trans_pos_delay/CrowdNav_Prediction_AttnGraph/wandb/run-20240906_223750-gqfanyen/files/output.log
2024-09-06 22:37:57,269 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:37:57,800 INFO    Thread-12 :179060 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/liyiping/dev/ogm_pred/ogm_sogmp_trans_pos_delay/CrowdNav_Prediction_AttnGraph/wandb/run-20240906_223750-gqfanyen/files/output.log
2024-09-06 22:37:58,268 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:37:59,268 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:00,269 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:01,266 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: status_report
2024-09-06 22:38:01,270 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:02,270 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:03,272 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:04,271 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:05,272 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:06,267 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: status_report
2024-09-06 22:38:06,272 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:07,277 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:08,277 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:09,281 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: stop_status
2024-09-06 22:38:09,281 DEBUG   SenderThread:179060 [sender.py:send_request():418] send_request: stop_status
2024-09-06 22:38:09,321 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:10,279 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:11,280 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:11,611 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: status_report
2024-09-06 22:38:12,279 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:13,280 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:14,280 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:15,281 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:16,281 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:17,270 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: status_report
2024-09-06 22:38:17,292 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:18,285 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:19,296 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:20,309 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:21,314 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:22,274 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: status_report
2024-09-06 22:38:22,309 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:22,806 INFO    Thread-12 :179060 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/liyiping/dev/ogm_pred/ogm_sogmp_trans_pos_delay/CrowdNav_Prediction_AttnGraph/wandb/run-20240906_223750-gqfanyen/files/config.yaml
2024-09-06 22:38:23,309 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:24,273 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: stop_status
2024-09-06 22:38:24,273 DEBUG   SenderThread:179060 [sender.py:send_request():418] send_request: stop_status
2024-09-06 22:38:24,314 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:25,310 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:26,311 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:27,311 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:27,665 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: status_report
2024-09-06 22:38:28,312 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:29,311 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:30,312 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:31,317 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:32,317 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:38:33,271 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: status_report
2024-09-06 22:38:34,208 INFO    MainThread:179060 [internal.py:handle_exit():75] Internal process exited
