/home/liyiping/anaconda3/envs/CrowdNav2/lib/python3.10/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/liyiping/dev/ogm_pred/ogm_sogmp_trans_pos_middle_fusion/CrowdNav_Prediction_AttnGraph/train.py:125: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  actor_critic.load_state_dict(torch.load(load_path),strict=False)
/home/liyiping/dev/ogm_pred/ogm_sogmp_trans_pos_middle_fusion/CrowdNav_Prediction_AttnGraph/rl/networks/ogm_rnn.py:946: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  robot_vel_pos_list=[torch.tensor(item) for item in self.robot_vel_pos_deque[robot_index]]
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
Predictor Training Loss: 609.8327229817709 KL Loss: 430.7788950602214 CE Loss: 605.5249430338541
Avg wmse 0.2403748482465744 Avg ssim 0.010759900324046612
Predictor Training Loss: 578.1951700846354 KL Loss: 93.97903188069661 CE Loss: 577.25537109375
Avg wmse 0.24360179901123047 Avg ssim 0.010265104472637177
Predictor Training Loss: 541.6300862630209 KL Loss: 113.1982421875 CE Loss: 540.4980875651041
Avg wmse 0.24223177134990692 Avg ssim 0.012398939579725266
Predictor Training Loss: 509.5938313802083 KL Loss: 217.14797973632812 CE Loss: 507.42235310872394
Avg wmse 0.23730330169200897 Avg ssim 0.01631513051688671
Predictor Training Loss: 482.18255615234375 KL Loss: 150.26465352376303 CE Loss: 480.67991129557294
Avg wmse 0.2446305900812149 Avg ssim 0.015579309314489365
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
Predictor Training Loss: 455.69533284505206 KL Loss: 118.8809102376302 CE Loss: 454.50653076171875
Avg wmse 0.25797173380851746 Avg ssim 0.010499343276023865
Predictor Training Loss: 513.3983154296875 KL Loss: 7007.422077178955 CE Loss: 443.32408650716144
Avg wmse 0.2683824598789215 Avg ssim 0.008295458741486073
Predictor Training Loss: 406.53481038411456 KL Loss: 197.26333872477213 CE Loss: 404.5621744791667
Avg wmse 0.26349708437919617 Avg ssim 0.012809748761355877
Predictor Training Loss: 383.3231913248698 KL Loss: 113.02398173014323 CE Loss: 382.1929524739583
Avg wmse 0.24097669124603271 Avg ssim 0.022766029462218285
Predictor Training Loss: 362.11761474609375 KL Loss: 123.15297953287761 CE Loss: 360.88608805338544
Avg wmse 0.24365365505218506 Avg ssim 0.02501446008682251
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
Predictor Training Loss: 359.2040710449219 KL Loss: 841.2226613362631 CE Loss: 350.7918395996094
Avg wmse 0.29208946228027344 Avg ssim 0.009034979157149792
Predictor Training Loss: 334.6581217447917 KL Loss: 92.44896443684895 CE Loss: 333.733642578125
Avg wmse 0.30005159974098206 Avg ssim 0.008676095865666866
Predictor Training Loss: 316.5121256510417 KL Loss: 186.38406372070312 CE Loss: 314.6482849121094
Avg wmse 0.3229941129684448 Avg ssim 0.004068769980221987
Predictor Training Loss: 302.137451171875 KL Loss: 209.94905853271484 CE Loss: 300.0379638671875
Avg wmse 0.3139082193374634 Avg ssim 0.009404775686562061
Predictor Training Loss: 284.5076192220052 KL Loss: 175.2497355143229 CE Loss: 282.755126953125
Avg wmse 0.31371915340423584 Avg ssim 0.012726220302283764
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
Predictor Training Loss: 270.4304504394531 KL Loss: 82.5210812886556 CE Loss: 269.60524495442706
Avg wmse 0.31188473105430603 Avg ssim 0.01573043502867222
Predictor Training Loss: 257.6265818277995 KL Loss: 63.25681177775065 CE Loss: 256.9940185546875
Avg wmse 0.3047470450401306 Avg ssim 0.021133622154593468
Predictor Training Loss: 247.05311584472656 KL Loss: 55.41931915283203 CE Loss: 246.4989217122396
Avg wmse 0.3156884014606476 Avg ssim 0.0197744220495224
Predictor Training Loss: 235.80029805501303 KL Loss: 109.96094767252605 CE Loss: 234.70068868001303
Avg wmse 0.313544899225235 Avg ssim 0.024266963824629784
Predictor Training Loss: 224.9847615559896 KL Loss: 106.90037790934245 CE Loss: 223.91575622558594
Avg wmse 0.30671972036361694 Avg ssim 0.030481964349746704
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
